Feature,Importance,Std_x,Mean,Std_y,CV
accel_magnitude_mean,0.046718648473034405,0.00742249640175514,-8.867928059408427e-17,1.0,1.1276591254470656e+16
rf_sef95,0.036777128005198154,0.005984966310419472,2.808177218812668e-16,1.0,3561028817201260.0
rf_oter_alpha_plv,0.034178037686809604,0.006240523562595436,-3.2515736217830896e-16,1.0,3075433978491997.5
otel_sef95,0.02287199480181934,0.005773842726841592,-1.0345916069309831e-16,0.9999999999999999,9665649646689134.0
rf_oter_theta_plv,0.01858349577647821,0.00800144212026622,2.955976019802809e-16,1.0,3382977376341197.0
rf_oter_theta_coherence,0.016504223521767336,0.006110626612350232,1.7735856118816854e-16,1.0,5638295627235328.0
lf_abs_alpha_power_smoothed,0.015854450942170195,0.003145865740587458,-1.8474850123767555e-17,0.9999999999999999,5.4127638021459144e+16
lf_sef95,0.014294996751137079,0.004897061385683364,3.1037748207929494e-16,1.0,3221883215563044.5
rf_oter_alpha_coherence,0.013580246913580207,0.00473443046964182,2.3647808158422474e-16,1.0,4228721720426495.5
accel_jerk_mean,0.0126055880441845,0.0025860622147020665,9.606922064359129e-17,1.0000000000000002,1.0409161157972916e+16
otel_rel_theta_power_smoothed,0.007732293697205938,0.004363163603430679,0.0,1.0,0.0
otel_abs_alpha_power_smoothed,0.00766731643924623,0.004656653116873008,-1.8474850123767555e-17,1.0,5.412763802145915e+16
oter_abs_theta_power_smoothed,0.007277452891487945,0.0033360617681594492,-1.1084910074260534e-17,0.9999999999999999,9.021273003576523e+16
lf_abs_alpha_power,0.007147498375568528,0.002949137288605649,-1.1084910074260534e-17,1.0,9.021273003576525e+16
oter_rel_alpha_power_smoothed,0.006757634827810233,0.006816111262868542,5.542455037130267e-18,1.0,1.804254600715305e+17
otel_abs_theta_power_smoothed,0.00630279402209224,0.003942251153246909,1.4779880099014046e-17,0.9999999999999999,6.765954752682392e+16
lf_otel_theta_coherence,0.006237816764132509,0.004380064859350924,-2.475629916584852e-16,1.0,4039375971750683.0
rf_alpha_theta_ratio,0.006042884990253361,0.0028773995874573693,-5.542455037130267e-18,0.9999999999999999,1.8042546007153046e+17
rf_abs_delta_power,0.005912930474333955,0.003081456972418303,-1.8474850123767557e-18,1.0,5.412763802145914e+17
lf_otel_alpha_plv,0.0057179987004548185,0.00305876602883425,-4.4339640297042135e-17,1.0,2.255318250894131e+16
oter_rel_theta_power_smoothed,0.005263157894736814,0.00247340692796286,-5.542455037130267e-18,0.9999999999999999,1.8042546007153046e+17
rf_otel_theta_plv,0.005068226120857666,0.0013252812251053558,2.3647808158422474e-16,1.0,4228721720426495.5
rf_abs_theta_power,0.004743339831059112,0.003170597244640903,-2.4017305160897822e-17,1.0,4.1636644631891656e+16
otel_rel_alpha_power,0.004743339831059101,0.004368965685253881,-5.542455037130267e-18,1.0,1.804254600715305e+17
oter_abs_alpha_power_smoothed,0.0047433398310590905,0.003974250470012482,1.66273651113908e-17,0.9999999999999999,6.014182002384349e+16
rf_rel_theta_power_smoothed,0.004548408057179954,0.0035351450315101764,-2.5864790173274577e-17,1.0,3.8662598586756536e+16
otel_rel_delta_power,0.004353476283300839,0.002500569383352025,2.3093562654709443e-17,1.0,4.330211041716732e+16
lf_otel_theta_plv,0.00415854450942168,0.0034037169210419235,1.5149377101489394e-16,0.9999999999999999,6600931466031603.0
rf_abs_theta_power_smoothed,0.003963612735542532,0.0027018353328514336,-1.4779880099014046e-17,0.9999999999999999,6.765954752682392e+16
oter_sef95,0.003443794671864808,0.0027111950675796056,3.1776742212880195e-16,1.0,3146955698922043.5
lf_rel_theta_power_smoothed,0.0033788174139050995,0.0032070078438604516,3.879718525991187e-17,1.0,2.5775065724504356e+16
lf_rel_alpha_power_smoothed,0.0033138401559453913,0.0048489754923471354,-1.1084910074260534e-17,1.0,9.021273003576525e+16
oter_abs_alpha_power,0.0031189083820662433,0.003918080164179679,-1.2932395086637288e-17,1.0,7.732519717351307e+16
stillness_score,0.002988953866146826,0.001748359200399435,0.0,0.9999999999999999,0.0
movement_count,0.002858999350227398,0.001205148602403605,-1.1084910074260534e-17,0.9999999999999997,9.021273003576522e+16
movement_intensity,0.0024041585445093937,0.002726723230455787,2.955976019802809e-17,0.9999999999999999,3.382977376341196e+16
otel_oter_alpha_plv,0.002209226770630235,0.0025696842018564266,-4.8034610321795644e-17,1.0,2.0818322315945828e+16
lf_rel_alpha_power,0.0021442495126705375,0.0018843404808317195,-7.389940049507023e-18,1.0,1.3531909505364786e+17
otel_rel_alpha_power_smoothed,0.002079272254710829,0.003031034123376378,-9.237425061883778e-18,0.9999999999999999,1.0825527604291829e+17
otel_oter_theta_plv,0.0019493177387914008,0.003033818721229057,-2.327831115594712e-16,1.0,4295844287417392.5
oter_rel_alpha_power,0.0019493177387913784,0.0027413935165339865,-9.237425061883778e-18,1.0,1.082552760429183e+17
oter_rel_theta_power,0.0018193632228719614,0.0025958394224091155,-1.4779880099014046e-17,1.0,6.765954752682393e+16
lf_alpha_theta_ratio,0.0017543859649122528,0.0022518159130816714,4.618712530941889e-18,1.0,2.165105520858366e+17
otel_rel_theta_power,0.0016244314489928357,0.003416716523751761,1.1084910074260534e-17,1.0,9.021273003576525e+16
otel_alpha_theta_ratio,0.0016244314489928247,0.0019974562896607393,-3.879718525991187e-17,1.0,2.5775065724504356e+16
lf_rel_delta_power,0.0014944769330733965,0.002014294996751145,2.2169820148521067e-17,1.0,4.510636501788262e+16
otel_oter_theta_coherence,0.0014944769330733853,0.0013332218667110615,-1.404088609406334e-16,1.0,7122057634402520.0
accel_magnitude_std,0.0013645224171539572,0.0031222907801777768,2.955976019802809e-17,0.9999999999999999,3.382977376341196e+16
oter_abs_delta_power,0.0012995451591942485,0.002075207202426414,1.8474850123767557e-18,1.0,5.412763802145914e+17
otel_alpha_theta_ratio_smoothed,0.0012995451591942375,0.0040889233846789445,2.5864790173274577e-17,1.0,3.8662598586756536e+16
oter_rel_delta_power,0.0012345679012345401,0.002296373885259564,6.466197543318644e-18,1.0,1.5465039434702614e+17
lf_oter_theta_coherence,0.0011695906432748204,0.0025465780301839333,-4.064467027228862e-17,1.0,2.460347182793598e+16
lf_abs_theta_power_smoothed,0.0011046133853151007,0.002772786003034692,1.8474850123767555e-17,1.0,5.412763802145915e+16
rf_rel_alpha_power,0.0009746588693956837,0.004060428797912409,-1.1084910074260534e-17,1.0,9.021273003576525e+16
lf_rel_theta_power,0.0008447043534762444,0.0025507194836115123,1.9398592629955934e-17,1.0,5.155013144900871e+16
oter_alpha_theta_ratio_smoothed,0.0007147498375568273,0.0031087391069280676,-6.466197543318644e-18,0.9999999999999999,1.5465039434702614e+17
lf_oter_alpha_coherence,0.0006497725795971187,0.0028913054530587427,1.330189208911264e-16,1.0,7517727502980437.0
oter_alpha_theta_ratio,0.0006497725795971077,0.002934786170405769,1.4779880099014046e-17,1.0,6.765954752682393e+16
rf_rel_theta_power,0.0005847953216373992,0.0028240823667447386,-1.4779880099014046e-17,1.0,6.765954752682393e+16
lf_oter_alpha_plv,0.0005198180636776905,0.0019010706742466326,-4.4339640297042135e-17,1.0,2.255318250894131e+16
rf_otel_alpha_coherence,6.497725795968634e-05,0.002670399296690653,2.07842063892385e-16,1.0,4811345601907480.0
lf_rf_theta_coherence,0.0,0.0,0.0,0.0,0.0
lf_rf_theta_plv,0.0,0.0,0.0,0.0,0.0
lf_rf_alpha_coherence,0.0,0.0,0.0,0.0,0.0
lf_rf_alpha_plv,0.0,0.0,0.0,0.0,0.0
otel_abs_alpha_power,-0.0002599090318388897,0.0019319127676827234,-1.2932395086637288e-17,1.0,7.732519717351307e+16
lf_alpha_theta_ratio_smoothed,-0.00032488628979859824,0.0021599441375691575,-3.694970024753511e-17,1.0,2.7063819010729576e+16
rf_otel_theta_coherence,-0.00032488628979860935,0.001933005169674285,-2.290881415347177e-16,1.0,4365132098504770.0
lf_otel_alpha_coherence,-0.00038986354775830676,0.0038353098280373555,3.2515736217830896e-16,1.0,3075433978491997.5
otel_abs_theta_power,-0.000519818063677746,0.0025631036937382758,1.66273651113908e-17,1.0,6.0141820023843496e+16
rf_rel_delta_power,-0.0005847953216374657,0.003914306817889284,-1.2932395086637288e-17,1.0,7.732519717351307e+16
rf_abs_alpha_power,-0.0007797270955165802,0.003960948837980029,1.1084910074260534e-17,1.0,9.021273003576525e+16
rf_abs_alpha_power_smoothed,-0.0007797270955165914,0.003246262767198653,-1.66273651113908e-17,1.0,6.0141820023843496e+16
otel_abs_delta_power,-0.0009746588693957392,0.002311035639217503,1.4779880099014046e-17,1.0,6.765954752682393e+16
otel_oter_alpha_coherence,-0.001039636127355459,0.002697925859912504,-6.18907479146213e-17,1.0,1.6157503887002732e+16
lf_abs_delta_power,-0.0011046133853151673,0.00221399935508783,9.237425061883778e-18,1.0,1.082552760429183e+17
rf_otel_alpha_plv,-0.0012345679012345956,0.0030814569724183115,-2.9190263195552735e-16,1.0,3425799874775896.0
lf_abs_theta_power,-0.0012345679012345956,0.0013140837177489874,9.237425061883779e-19,1.0,1.0825527604291828e+18
rf_alpha_theta_ratio_smoothed,-0.0017543859649123083,0.0022518159130816636,2.863601769183971e-17,1.0,3.492105678803816e+16
rf_rel_alpha_power_smoothed,-0.0021442495126705817,0.003800475325767314,9.237425061883778e-18,0.9999999999999999,1.0825527604291829e+17
lf_oter_theta_plv,-0.0022092267706303125,0.0022732755925322836,-9.606922064359129e-17,1.0,1.0409161157972914e+16
oter_abs_theta_power,-0.0024041585445094384,0.002949853011778081,6.9280687964128336e-18,1.0,1.443403680572244e+17
